
#PROGRESS REPORT

#gene list (AGI loci) loaded
#background loaded
#representative models loaded
#RNA loaded
#GFF3 loaded
#OVERLAP done (general)
#OVERLAP done (protein-coding genes)
#FOLD-ENRICHMENT + FISHER TEST for p-value done

################################################

#INPUT FILES

#INPUT LIST:	list_ALL.txt
#BACKGROUND:	allgenesArray.L6_S201.bkg

#TAIR MODELS:	TAIR10_representative_gene_models.txt
#GFF3 ANNOT.:	TAIR10_GFF3_genes.gff
#RNA ANNOT.:	UCSC_RNAstr_annotation.txt

################################################

#FILTERING OPTIONS (RNA structure)

#min SCORE:	201
#MIN length:	6
#MAX length:	1000

################################################

#OUTPUT STATISTICS

#unique RNA coordinates passing filtering:	43389
#(total allowing identical coordinates):	43493

#N genes with mapped model:	243
#(original N genes from list):	243

#N genes (list vs background)
all_protein-coding	237 	26405
all_5UTRgene	232 	19250
all_3UTRgene	232 	20071
all_pseudogene	0 	760
all_TrEl	1 	2427
all_miRNA	1 	139
all_snRNA	0 	12
all_snoRNA	0 	41
all_tRNA	0 	16
all_rRNA	0 	3
all_other_non-coding	4 	370

#OVERLAP STATISTICS, LIST vs BACKGROUND + FOLD ENRICHMENT + FISHER P-VALUE (HYPERGEOMETRIC TEST)

#N genes with RNA structure overlap (RNA partially contained in gene limits)
protein-coding	141 	14411 	1.09 	0.1320381
pseudogene	0 	160 	- 	1
TrEl	0 	35 	- 	1
miRNA	0 	35 	- 	1
snRNA	0 	12 	- 	1
snoRNA	0 	6 	- 	1
tRNA	0 	2 	- 	1
rRNA	0 	0 	- 	1
other_non-coding	1 	116 	0.80 	1

#N genes with RNA structure overlap (RNA FULLY contained in gene limits)
protein-coding	141 	14395 	1.09 	0.1318081
pseudogene	0 	159 	- 	1
TrEl	0 	34 	- 	1
miRNA	0 	28 	- 	1
snRNA	0 	12 	- 	1
snoRNA	0 	5 	- 	1
tRNA	0 	1 	- 	1
rRNA	0 	0 	- 	1
other_non-coding	0 	112 	- 	0.319363

#N protein-coding genes with RNA structure overlapping exon feature (RNA partially contained in gene limits)
5UTR	1 	51 	1.63 	0.4616211
3UTR	1 	90 	0.96 	1
CDS	140 	14212 	1.10 	0.1160986
exon	140 	14315 	1.09 	0.1326776

#N protein-coding genes with RNA structure overlapping exon feature (RNA FULLY contained in gene limits)
5UTR	1 	48 	1.73 	0.4416246
3UTR	1 	84 	1.03 	0.62418
CDS	140 	14194 	1.10 	0.1021401
exon	140 	14291 	1.09 	0.1321819

#N protein-coding genes with RNA structure not overlapping exon feature (RNA partially contained in gene limits)
intron	1 	96 	1.16 	0.5798372

#N protein-coding genes with RNA structure not overlapping exon feature (RNA FULLY contained in gene limits)
intron	1 	94 	1.19 	0.5721642

#N protein-coding genes with RNA structure FULLY CONTAINED IN EXON FEATURE LIMITS
CDS_FULL	112 	11971 	1.04 	0.5559508
exon_FULL	113 	12093 	1.04 	0.6004666

***WARNING: YOU CANNOT USE THIS AS BACKGROUND FILE!***

